"0","suppressMessages(library(foreach))"
"0","suppressMessages(library(dplyr))"
"0","suppressMessages(library(tidyr))"
"0","suppressMessages(library(mice))"
"0","suppressMessages(library(vroom))"
"0","suppressMessages(library(lubridate))"
"0","suppressMessages(library(tidyverse))"
"0","suppressMessages(library(lmtest))"
"0","suppressMessages(library(rgdal))"
"0","suppressMessages(library(sp))"
"0","suppressMessages(library(spdep))"
"0","suppressMessages(library(rgeos))"
"0","suppressMessages(library(RColorBrewer))"
"0","suppressMessages(library(classInt))"
"0","suppressMessages(library(dbscan))"
"0","klienci <- vroom(""data/klienci.csv"")"
"2","New names:
* `` -> ...1
"
"2","[1mRows:[22m 6,000
[1mColumns:[22m 11
[1mDelimiter:[22m "",""
[31mchr[39m [ 1]: wyksztalcenie
[32mdbl[39m [10]: ...1, klient_id, czy_samochod, czy_mieszkanie, plec, wynagrodzenie, wiek, czy_kupil, czy_w_bazie_klientow, liczba_zakupionych_wczesniej_pro...

[90mUse `spec()` to retrieve the guessed column specification[39m
[90mPass a specification to the `col_types` argument to quiet this message[39m
"
"0","session_geo <- vroom(""data/session_geo.csv"")"
"2","[1mRows:[22m 120,375
[1mColumns:[22m 3
[1mDelimiter:[22m "",""
[32mdbl[39m [3]: id_sesji, lon, lat

[90mUse `spec()` to retrieve the guessed column specification[39m
[90mPass a specification to the `col_types` argument to quiet this message[39m
"
"0","session_info <- vroom(""data/session_info.csv"")"
"2","[1mRows:[22m 120,375
[1mColumns:[22m 4
[1mDelimiter:[22m "",""
[31mchr[39m [1]: date
[32mdbl[39m [3]: id_sesji, klient_id, dlugosc_sesji_min

[90mUse `spec()` to retrieve the guessed column specification[39m
[90mPass a specification to the `col_types` argument to quiet this message[39m
"
"0","klienci[, 1] <- c()"
